Created At: 2026-08-07T07:30:16Z
Completed At: 2026-08-07T07:30:16Z
File Path: `file:///c:/Users/yuvik/Downloads/Factory_Grid_Platform/src/pages/LandingPage.tsx`
Total Lines: 1820
Total Bytes: 86069
Showing lines 1300 to 1550
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1300:                   padding: 12,
1301:                   textAlign: 'center',
1302:                 }}
1303:               >
1304:                 <div
1305:                   style={{
1306:                     width: 38,
1307:                     height: 38,
1308:                     borderRadius: 10,
1309:                     background: eco.bg,
1310:                     border: `1px solid ${eco.border}`,
1311:                     display: 'flex',
1312:                     alignItems: 'center',
1313:                     justifyContent: 'center',
1314:                     color: eco.color,
1315:                   }}
1316:                 >
1317:                   <Icon size={20} />
1318:                 </div>
1319: 
1320:                 <div>
1321:                   <div style={{ fontSize: 13.5, fontWeight: 800, color: '#FFFFFF', letterSpacing: '-0.02em', lineHeight: 1.1 }}>
1322:                     {eco.title}
1323:                   </div>
1324:                   <div style={{ fontSize: 9.5, color: 'rgba(255,255,255,0.45)', marginTop: 2, fontWeight: 500 }}>
1325:                     {eco.subtitle}
1326:                   </div>
1327:                 </div>
1328:               </motion.div>
1329: 
1330:               {/* LIGHTWEIGHT FLOATING CAPABILITY LABELS (NO CARDS) */}
1331:               {eco.capabilities.map((cap, capIdx) => {
1332:                 const offset = eco.tagOffsets[capIdx];
1333:                 return (
1334:                   <motion.div
1335:                     key={cap}
1336:                     initial={{ opacity: 0.75, scale: 0.95 }}
1337:                     animate={{
1338:                       opacity: isHovered ? 1 : isAnyHovered ? 0.35 : 0.85,
1339:                       scale: isHovered ? 1.05 : 1,
1340:                       y: isHovered ? [0, -3, 0] : 0,
1341:                     }}
1342:                     transition={{
1343:                       duration: isHovered ? 1.8 : 0.25,
1344:                       repeat: isHovered ? Infinity : 0,
1345:                       repeatType: 'reverse',
1346:                       delay: capIdx * 0.05,
1347:                     }}
1348:                     style={{
1349:                       position: 'absolute',
1350:                       left: offset.dx,
1351:                       top: offset.dy,
1352:                       whiteSpace: 'nowrap',
1353:                       pointerEvents: 'none',
